line_item_id,opportunity_id,product_id,quantity,unit_price
63cf6dce-3ad2-40c5-b90e-191bc6f94610,3eb35eca-d422-4264-9a19-38cff1dbec0f,270845ca-fa92-4071-8c9c-b6f842a496be,3,4906.01
2adda02d-ad8e-4fc7-9cac-378bd5d3b572,f142c12c-2440-4120-8153-8e018e683460,250d24fd-1292-495a-8bc0-dc5ee4b7abcd,5,1270.15
815f9518-5349-47e7-8462-db0bbeb81e96,f142c12c-2440-4120-8153-8e018e683460,5113d2fe-7936-4f37-90bd-70573e15c072,3,1726.77
57a9d7f8-78e3-49c2-8f17-7ba926541194,f142c12c-2440-4120-8153-8e018e683460,08d99a45-863b-464f-a4be-92e824ba1a9f,4,4339.78
3c0f0ac8-312a-4583-b523-0276e07825db,d5a90ec6-0f24-454b-a81c-c4fbb734d2e5,9c713008-52f4-4d91-a4b8-692297273f5c,5,3982.73
a27c40c4-cf60-4216-b8b4-86ef04263704,e824e15e-12d5-472c-b210-8e50c27fbe2c,7c79d25b-61d2-4adc-9ad2-f2f0de3de31e,5,2739.04
fade2888-b27c-4f81-b52f-51759496e402,a18256f7-ac74-4fc4-bddc-96fd7dca9b54,9babb22c-e856-499f-ac43-94ed6ba62a37,5,4827.64
a0a3c1e1-845f-48d2-8222-c46f53f203d1,deddb465-5bee-454d-8ba2-49ead95bb264,9babb22c-e856-499f-ac43-94ed6ba62a37,2,4827.64
ff35934c-03b8-46fe-a5d3-68056d3e8559,deddb465-5bee-454d-8ba2-49ead95bb264,7c79d25b-61d2-4adc-9ad2-f2f0de3de31e,1,2739.04
acb32371-682a-442e-9454-ccd4d9f7a2ae,b0c48ebb-d1a0-4797-92d5-77cb7a97bf5d,08d99a45-863b-464f-a4be-92e824ba1a9f,2,4339.78
6265fc94-8183-4ed0-9273-d429bbe34e95,b0c48ebb-d1a0-4797-92d5-77cb7a97bf5d,a684be17-8b0e-4f62-9048-75edee52b09c,1,4361.05
992fb5a2-e407-4c58-96c6-a8ed0166194c,faf6b28b-f636-47ae-8c53-53c9a06fd23c,9babb22c-e856-499f-ac43-94ed6ba62a37,3,4827.64
21cd2c0b-2fe9-4def-9f92-ec9e51706d98,faf6b28b-f636-47ae-8c53-53c9a06fd23c,8f67b686-c7da-4758-8b1c-0808d0a38dbe,5,2417.58
7f7301d7-6980-430d-a20e-301705c19e9b,97439ed1-1c7c-4f93-bccb-ae521efe591a,10106dca-f4f7-4122-a36b-cbe4320cbf42,1,313.87
e3eec05e-fe7a-4ba6-b968-52a7e315d370,97439ed1-1c7c-4f93-bccb-ae521efe591a,08d99a45-863b-464f-a4be-92e824ba1a9f,4,4339.78
c7cafe36-118f-4922-a491-5a6548b51970,4f83aeeb-49df-4c58-bc44-bdac8d0a4ccb,efbdd068-3525-46f3-afc9-155b4fb40b5f,2,1991.79
7cad5800-c416-4357-9f8e-7bd2851e1ca7,4f83aeeb-49df-4c58-bc44-bdac8d0a4ccb,7c79d25b-61d2-4adc-9ad2-f2f0de3de31e,2,2739.04
834e7531-99fd-4c50-bf08-791070e5b128,de8c2a60-bfed-4af7-ad0f-25b6baf8fa58,a684be17-8b0e-4f62-9048-75edee52b09c,4,4361.05
f978545a-39a0-45c5-8fa2-c7aaf6b0daea,de8c2a60-bfed-4af7-ad0f-25b6baf8fa58,8f67b686-c7da-4758-8b1c-0808d0a38dbe,5,2417.58
a0d3984f-78db-4614-82a4-77f9ca963fdc,de8c2a60-bfed-4af7-ad0f-25b6baf8fa58,1233b869-bc27-4cf2-b5c6-2dcb724f1f25,1,1244.46
d11a51a0-3537-4242-824d-2e2bf733d5b7,20bdc0df-d20e-4fa3-8331-a446defcf483,10106dca-f4f7-4122-a36b-cbe4320cbf42,2,313.87
e6965714-024d-409d-aae3-2295d80b1a2f,20bdc0df-d20e-4fa3-8331-a446defcf483,1233b869-bc27-4cf2-b5c6-2dcb724f1f25,3,1244.46
303d2037-03f4-4b15-bb3d-f83e4c4f88f0,2bb270a8-b3c3-499f-8e5c-2888b91ca427,a684be17-8b0e-4f62-9048-75edee52b09c,3,4361.05
329cea5e-df19-4876-b207-56ee96275db5,2bb270a8-b3c3-499f-8e5c-2888b91ca427,f9b39dcb-a088-493b-8064-b46a2605c3e3,4,1728.96
1f97720b-30c8-4a51-98fa-8ca8f4f48955,2bb270a8-b3c3-499f-8e5c-2888b91ca427,7c79d25b-61d2-4adc-9ad2-f2f0de3de31e,1,2739.04
5cc746a0-745f-40b7-904c-60e02f6324ff,8b9f1f17-9930-43d5-be1e-f78c0fad6c5a,08d99a45-863b-464f-a4be-92e824ba1a9f,5,4339.78
7d062168-176c-4e66-adad-dc0a521b2732,8b9f1f17-9930-43d5-be1e-f78c0fad6c5a,8f67b686-c7da-4758-8b1c-0808d0a38dbe,5,2417.58
08975688-aab6-46d3-8ae6-95b3b1041061,8b9f1f17-9930-43d5-be1e-f78c0fad6c5a,250d24fd-1292-495a-8bc0-dc5ee4b7abcd,1,1270.15
3e8645ec-061c-4aa0-917a-3568268c7b73,4bbbbd65-8656-4863-a0dd-8417baf0c4f6,a684be17-8b0e-4f62-9048-75edee52b09c,3,4361.05
8d6537bd-c0ee-4a7e-bab4-095f9d77c9ad,4bbbbd65-8656-4863-a0dd-8417baf0c4f6,7c79d25b-61d2-4adc-9ad2-f2f0de3de31e,5,2739.04
6b72ba5d-123b-4ecc-a11d-7dc460a727ad,4bbbbd65-8656-4863-a0dd-8417baf0c4f6,8f67b686-c7da-4758-8b1c-0808d0a38dbe,2,2417.58
5f66c8b4-be57-43ba-a5ae-b326a7ff6fc0,dcdd77ed-0620-4d40-84e3-5898ce7fd290,250d24fd-1292-495a-8bc0-dc5ee4b7abcd,1,1270.15
6abcaea1-36f6-4adf-8e13-e46fad7b705a,dcdd77ed-0620-4d40-84e3-5898ce7fd290,9babb22c-e856-499f-ac43-94ed6ba62a37,3,4827.64
7c57f928-a3ef-4b3d-b5a0-139d25e5c310,dcdd77ed-0620-4d40-84e3-5898ce7fd290,efbdd068-3525-46f3-afc9-155b4fb40b5f,2,1991.79
dfbafb40-2818-40ca-960f-186f82a8c6b1,abb9b64b-7db5-4696-b4af-9ec6a9b5c07f,8f67b686-c7da-4758-8b1c-0808d0a38dbe,1,2417.58
d7af8f54-b86c-4082-8629-b2705da0ec6c,abb9b64b-7db5-4696-b4af-9ec6a9b5c07f,efbdd068-3525-46f3-afc9-155b4fb40b5f,3,1991.79
9dbbbaa5-4039-476b-9b4b-55a8a65ad812,abb9b64b-7db5-4696-b4af-9ec6a9b5c07f,08d99a45-863b-464f-a4be-92e824ba1a9f,2,4339.78
58b01a28-f7b8-4a95-96ce-c304e2afef5a,26611a12-f8f3-4a1c-8036-cd2ff2651518,ec3a70da-7e10-4f1e-a000-5d3cb06692c2,2,2561.23
2f9228bc-6d91-48c3-b706-491c353cdddf,9a252e9e-e999-49e5-ac2e-1b393a0f9a97,a7c9d8bb-b1c0-4cab-9bc7-7773e008d8fd,4,1948.33
3c76ba49-2195-427f-afc2-e96ef5e8fe1c,9a252e9e-e999-49e5-ac2e-1b393a0f9a97,1233b869-bc27-4cf2-b5c6-2dcb724f1f25,4,1244.46
bce712cb-c9ab-4f23-bff0-dc05be107691,9a252e9e-e999-49e5-ac2e-1b393a0f9a97,250d24fd-1292-495a-8bc0-dc5ee4b7abcd,2,1270.15
95de4546-f82d-45f9-8917-4cad396ac053,bbfb1933-15e2-4325-9ddb-84b06645fef8,f9b39dcb-a088-493b-8064-b46a2605c3e3,2,1728.96
208fd1a4-aed3-4378-82d8-23d7747880c0,5101a1d7-4768-4a6c-bb47-676f229db354,10106dca-f4f7-4122-a36b-cbe4320cbf42,4,313.87
16ac72dd-1d0a-4ee1-8946-b5d40c803e6b,5101a1d7-4768-4a6c-bb47-676f229db354,a684be17-8b0e-4f62-9048-75edee52b09c,2,4361.05
92424240-7e52-4f62-808f-3e1201543ff9,5101a1d7-4768-4a6c-bb47-676f229db354,9babb22c-e856-499f-ac43-94ed6ba62a37,5,4827.64
8836c487-6a85-45f0-84af-a2a93f76ff00,a5e3d56a-6d5b-4f9f-9aae-6eebab31ec1c,9c713008-52f4-4d91-a4b8-692297273f5c,3,3982.73
9f32d512-a586-4b18-842f-fbe0618f7166,a5e3d56a-6d5b-4f9f-9aae-6eebab31ec1c,08d99a45-863b-464f-a4be-92e824ba1a9f,2,4339.78
4c10ff35-6959-4398-8a2a-2b9831c57091,a5e3d56a-6d5b-4f9f-9aae-6eebab31ec1c,1233b869-bc27-4cf2-b5c6-2dcb724f1f25,5,1244.46
3e56a0a5-89f9-4447-9036-055192fb5095,e7344ddd-3200-4c86-ad5e-5f8022130309,250d24fd-1292-495a-8bc0-dc5ee4b7abcd,1,1270.15
8cd76729-8431-49a9-8092-2c64fcff1d2e,e7344ddd-3200-4c86-ad5e-5f8022130309,08d99a45-863b-464f-a4be-92e824ba1a9f,4,4339.78
4f190f6a-8eed-4dc3-92f1-26f2f0c7abb9,dbfedb45-984f-4d75-86dd-7352091d19d6,9babb22c-e856-499f-ac43-94ed6ba62a37,3,4827.64
78b7535a-c3ad-4696-b9e3-a4c550c02e8e,dbfedb45-984f-4d75-86dd-7352091d19d6,7c79d25b-61d2-4adc-9ad2-f2f0de3de31e,4,2739.04
6fabe5b7-27e7-4750-a1a6-9d795595119c,dbfedb45-984f-4d75-86dd-7352091d19d6,ec3a70da-7e10-4f1e-a000-5d3cb06692c2,1,2561.23
149ced51-551a-4000-8a73-d3f21e5433b9,3406f2e9-7cd2-4121-b8ea-c3f06e4d865f,1233b869-bc27-4cf2-b5c6-2dcb724f1f25,4,1244.46
ab6d4a22-006a-4805-a1b9-a36fdb0b8c04,3406f2e9-7cd2-4121-b8ea-c3f06e4d865f,a684be17-8b0e-4f62-9048-75edee52b09c,1,4361.05
354abf4f-996d-47d0-99ab-f613d11795c5,3406f2e9-7cd2-4121-b8ea-c3f06e4d865f,1233b869-bc27-4cf2-b5c6-2dcb724f1f25,1,1244.46
6de50634-b4e3-4b4d-9172-00d04db3086f,78692ce0-9a44-471d-8c9b-94aae89f0ea7,ec3a70da-7e10-4f1e-a000-5d3cb06692c2,1,2561.23
6a466ac1-2fde-4bba-a7b6-fcc339c90433,78692ce0-9a44-471d-8c9b-94aae89f0ea7,a7c9d8bb-b1c0-4cab-9bc7-7773e008d8fd,4,1948.33
9352bd79-c419-4427-8b9f-f9ae0285ee7f,00ca8a7d-df72-46bb-adbd-790d1c9a0ae2,9babb22c-e856-499f-ac43-94ed6ba62a37,2,4827.64
0627148e-fa4c-4790-8da2-5648b3300bdd,00ca8a7d-df72-46bb-adbd-790d1c9a0ae2,7c79d25b-61d2-4adc-9ad2-f2f0de3de31e,5,2739.04
2f564062-11bc-4e5f-a5aa-a6cdc27701e1,b780c12e-8fc5-4b4c-93af-b55f3a17ab08,ec3a70da-7e10-4f1e-a000-5d3cb06692c2,2,2561.23
7a68a1bd-97c6-4762-abc0-c4f5ad719e0d,b780c12e-8fc5-4b4c-93af-b55f3a17ab08,a7c9d8bb-b1c0-4cab-9bc7-7773e008d8fd,1,1948.33
be6c9e91-88a4-4ba2-803c-3b71e2244418,b780c12e-8fc5-4b4c-93af-b55f3a17ab08,f9b39dcb-a088-493b-8064-b46a2605c3e3,3,1728.96
799fe003-bcaf-4138-b8a1-f1461caad685,50f31a31-d933-42de-9b2e-ae5ba2b4881c,10106dca-f4f7-4122-a36b-cbe4320cbf42,4,313.87
2e4d754b-23b2-43bd-99a1-64d8415e7c09,50f31a31-d933-42de-9b2e-ae5ba2b4881c,9babb22c-e856-499f-ac43-94ed6ba62a37,5,4827.64
8f996a1e-2208-4cf2-8def-f28eed07b929,50f31a31-d933-42de-9b2e-ae5ba2b4881c,9babb22c-e856-499f-ac43-94ed6ba62a37,5,4827.64
0ad16073-5d36-4026-ae61-eae2b13b3759,c64523e2-68ee-4ba5-b510-d11aa4cce915,f9b39dcb-a088-493b-8064-b46a2605c3e3,4,1728.96
3af4a1ba-d89a-4c4e-a807-e6bc668c37f6,c64523e2-68ee-4ba5-b510-d11aa4cce915,7c79d25b-61d2-4adc-9ad2-f2f0de3de31e,4,2739.04
ae8f1382-0d25-4039-8473-187c7673f01c,1a19b71d-8234-44cd-bba4-22bcc09f9722,7c79d25b-61d2-4adc-9ad2-f2f0de3de31e,3,2739.04
2f5f4490-8944-4b40-9ee6-dda854017872,1a19b71d-8234-44cd-bba4-22bcc09f9722,10106dca-f4f7-4122-a36b-cbe4320cbf42,4,313.87
3b740c8f-ad1f-44ba-b57c-9bc3672340cf,1a19b71d-8234-44cd-bba4-22bcc09f9722,08d99a45-863b-464f-a4be-92e824ba1a9f,1,4339.78
589abe43-7702-406e-aff0-fcc8ec018479,8d0a9a1b-2d68-4d06-8ea4-ee62e457729f,1233b869-bc27-4cf2-b5c6-2dcb724f1f25,4,1244.46
f3aa185e-9f04-4b8c-9314-56484c723107,8d0a9a1b-2d68-4d06-8ea4-ee62e457729f,efbdd068-3525-46f3-afc9-155b4fb40b5f,5,1991.79
b86685b7-f384-467e-823a-6e390e1e1326,8d0a9a1b-2d68-4d06-8ea4-ee62e457729f,9babb22c-e856-499f-ac43-94ed6ba62a37,1,4827.64
6d27c459-3a40-44a1-85db-2ac89da89482,600e7f17-9ce3-4d54-be0a-398565c6aca6,08d99a45-863b-464f-a4be-92e824ba1a9f,4,4339.78
406bf2ca-f8f7-4070-a96c-5554089e63d6,c400d2bd-1225-477b-99c3-9477e1945739,a7c9d8bb-b1c0-4cab-9bc7-7773e008d8fd,4,1948.33
804c8817-0f09-4a1c-abb9-aac416ec8ee3,c24edeba-750e-4250-9d6f-7eb2bffd8bd7,1233b869-bc27-4cf2-b5c6-2dcb724f1f25,3,1244.46
49c36e7f-5f70-43c8-8edf-4ed0ed302d46,c24edeba-750e-4250-9d6f-7eb2bffd8bd7,9c713008-52f4-4d91-a4b8-692297273f5c,5,3982.73
58d4934d-78e9-469d-992a-6c32ea9bc2e4,42d85d75-610e-45f0-a926-66fd2253d0b2,9c713008-52f4-4d91-a4b8-692297273f5c,4,3982.73
d96c36a1-8a82-4408-9382-69259cd1e09a,42d85d75-610e-45f0-a926-66fd2253d0b2,a684be17-8b0e-4f62-9048-75edee52b09c,3,4361.05
b4aa6061-5c57-4d14-90c3-04a4c105a2d3,42d85d75-610e-45f0-a926-66fd2253d0b2,270845ca-fa92-4071-8c9c-b6f842a496be,5,4906.01
cd9dae44-7897-4bd3-8eda-8ae5d126927b,4daac5b3-66eb-40ff-9ffb-bf96aee392e5,9c713008-52f4-4d91-a4b8-692297273f5c,4,3982.73
f91efa4a-15ad-400a-b4a6-c7c077a43ee5,4daac5b3-66eb-40ff-9ffb-bf96aee392e5,f9b39dcb-a088-493b-8064-b46a2605c3e3,5,1728.96
8b129ac5-8f80-46ad-8328-1a89698d80c0,6d7bbde9-535f-481a-ba94-bde0d0dda12f,270845ca-fa92-4071-8c9c-b6f842a496be,5,4906.01
28959223-13db-4d0e-a848-1e49aba76a90,6d7bbde9-535f-481a-ba94-bde0d0dda12f,7c79d25b-61d2-4adc-9ad2-f2f0de3de31e,4,2739.04
079f955e-09e1-4939-8b49-d86d62e855ef,6d7bbde9-535f-481a-ba94-bde0d0dda12f,8f67b686-c7da-4758-8b1c-0808d0a38dbe,3,2417.58
2c275c5d-0174-43e7-85df-aa0645a07cf4,205ab94d-ddce-4a63-8566-bacfdc29d9a4,a7c9d8bb-b1c0-4cab-9bc7-7773e008d8fd,2,1948.33
c66d799a-f105-4754-8523-a004651d9d09,2a8dd582-5d7c-43d1-80aa-1e95a9eac481,ec3a70da-7e10-4f1e-a000-5d3cb06692c2,5,2561.23
1540a03d-03e8-421e-893a-da459930c072,2a8dd582-5d7c-43d1-80aa-1e95a9eac481,08d99a45-863b-464f-a4be-92e824ba1a9f,3,4339.78
f18df5a9-0a58-491f-9fcf-bf62322180ba,2a8dd582-5d7c-43d1-80aa-1e95a9eac481,5113d2fe-7936-4f37-90bd-70573e15c072,5,1726.77
b86eab5f-eb13-45fc-a94c-7db92c18d1a0,86129e86-8502-4086-89ba-264f24678173,270845ca-fa92-4071-8c9c-b6f842a496be,4,4906.01
02798bd0-2b9f-4005-8cab-36492087fe0c,f713d066-4c29-4128-9cfb-cbba251c0135,a684be17-8b0e-4f62-9048-75edee52b09c,4,4361.05
2acc9139-2987-4c11-a58e-61b435688233,f713d066-4c29-4128-9cfb-cbba251c0135,a7c9d8bb-b1c0-4cab-9bc7-7773e008d8fd,5,1948.33
b5aba6f9-2dbb-436b-b96f-8a462d6343cc,f713d066-4c29-4128-9cfb-cbba251c0135,a7c9d8bb-b1c0-4cab-9bc7-7773e008d8fd,3,1948.33
c3632410-191e-451a-8577-293d902d4420,1ac5a2c4-ea86-478c-8528-0aece0542f3c,8f67b686-c7da-4758-8b1c-0808d0a38dbe,5,2417.58
47dc69b9-5cf9-46cd-8a56-a8a6088684f4,1ac5a2c4-ea86-478c-8528-0aece0542f3c,1233b869-bc27-4cf2-b5c6-2dcb724f1f25,2,1244.46
175e30c7-ba8a-420d-903f-d56ecb194d19,b9543f6b-8b65-4678-926f-fe36767545f0,8f67b686-c7da-4758-8b1c-0808d0a38dbe,1,2417.58
e895b324-98e1-48da-b250-f664dc0ae81c,b9543f6b-8b65-4678-926f-fe36767545f0,270845ca-fa92-4071-8c9c-b6f842a496be,5,4906.01
fc8b12f4-6379-48c1-b109-c7f813366511,055abb20-da1b-4273-a562-1971a9050a68,f9b39dcb-a088-493b-8064-b46a2605c3e3,4,1728.96
91089138-7c52-4c4d-9923-97a7d4a03dc5,055abb20-da1b-4273-a562-1971a9050a68,7c79d25b-61d2-4adc-9ad2-f2f0de3de31e,2,2739.04
33b2f3fa-0843-47cf-9823-8c27ee286e7c,055abb20-da1b-4273-a562-1971a9050a68,ec3a70da-7e10-4f1e-a000-5d3cb06692c2,4,2561.23
b2a0ce33-0a09-45c2-bf61-2225a71aa28c,ab198f21-8d8d-4b41-a380-a9885bb1492e,7c79d25b-61d2-4adc-9ad2-f2f0de3de31e,3,2739.04
23e7407a-9c48-4030-944f-e81978b5d333,ab198f21-8d8d-4b41-a380-a9885bb1492e,a7c9d8bb-b1c0-4cab-9bc7-7773e008d8fd,1,1948.33
402639eb-7832-4124-be6d-974282d11486,9e769fa3-7acb-466b-bb4d-bafa1dafd95b,a684be17-8b0e-4f62-9048-75edee52b09c,4,4361.05
0f76b7b1-6ee7-4d5c-8767-a1bbad3200f0,fada7b63-021c-4588-88ef-189327bc4e02,a684be17-8b0e-4f62-9048-75edee52b09c,2,4361.05
65700a58-7bd2-4aee-be01-30dd7c4cf429,abe78827-0c12-4350-b9bb-5f7ce8a50cf5,9babb22c-e856-499f-ac43-94ed6ba62a37,3,4827.64
18e08702-2b69-41f4-b4c4-d6a8d88125c4,0e4c16d2-3f35-4080-a1ce-82ffc44e5754,7c79d25b-61d2-4adc-9ad2-f2f0de3de31e,1,2739.04
f7b48d4e-0f95-4086-b970-13611e4f936e,0e4c16d2-3f35-4080-a1ce-82ffc44e5754,ec3a70da-7e10-4f1e-a000-5d3cb06692c2,4,2561.23
dc723b2f-d8e5-4c03-8c73-51dab901129e,b09ff02b-b0f3-456e-8d1b-7c58206d756a,08d99a45-863b-464f-a4be-92e824ba1a9f,5,4339.78
e1ff8748-516b-4297-86f6-8c4b31edf815,b09ff02b-b0f3-456e-8d1b-7c58206d756a,250d24fd-1292-495a-8bc0-dc5ee4b7abcd,2,1270.15
1ec3966d-cb81-4315-b3db-9631dcd29c78,72b78941-7840-4bea-a19a-3f3e258a3b39,8f67b686-c7da-4758-8b1c-0808d0a38dbe,5,2417.58
436cda51-ff8d-4d55-a8e6-617edf56c483,72b78941-7840-4bea-a19a-3f3e258a3b39,9babb22c-e856-499f-ac43-94ed6ba62a37,5,4827.64
0b7919f4-4584-47ca-836f-a85b7a24bed2,72b78941-7840-4bea-a19a-3f3e258a3b39,8f67b686-c7da-4758-8b1c-0808d0a38dbe,1,2417.58
8916ce27-0f18-4c2a-8838-ded783d85316,5c4476f3-e88b-45a2-ad2f-ab9d886af26a,250d24fd-1292-495a-8bc0-dc5ee4b7abcd,1,1270.15
09865415-9c55-467a-b161-2b30aff6bfe3,455f6bbe-512b-4db8-be6f-1beae8b7477c,f9b39dcb-a088-493b-8064-b46a2605c3e3,1,1728.96
6a93bef5-1653-4550-9092-59b02404b018,455f6bbe-512b-4db8-be6f-1beae8b7477c,250d24fd-1292-495a-8bc0-dc5ee4b7abcd,5,1270.15
f6461da9-74a0-483a-8152-f5a6eaf79ff1,0fa7bc5f-518d-4231-8317-202e3a27f896,9babb22c-e856-499f-ac43-94ed6ba62a37,2,4827.64
